

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jan 31 12:30:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 11228                           ; Regs used in _USBStdSetCfgHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11229  15A2  0022               	movlb	2	; select bank2
 11230  15A3  17C9               	bsf	(_inPipes^(0+256)+2),7
 11231                           
 11232                           ;usb_device.c: 2139: { BYTE i; BYTE* p = (BYTE*)&UEP1; for(i=0;i<1;i++) *p++ = 0; };
 11233  15A4  300E               	movlw	14
 11234  15A5  0021               	movlb	1	; select bank1
 11235  15A6  00A8               	movwf	(USBStdSetCfgHandler@p+1)^(0+128)
 11236  15A7  3099               	movlw	153
 11237  15A8  00A7               	movwf	USBStdSetCfgHandler@p^(0+128)
 11238  15A9  01A9               	clrf	USBStdSetCfgHandler@i_1089^(0+128)
 11239  15AA  0829               	movf	USBStdSetCfgHandler@i_1089^(0+128),w
 11240  15AB  1D03               	skipz
 11241  15AC  2DBD               	goto	l6826
 11242  15AD                     l6818:	
 11243  15AD  0827               	movf	USBStdSetCfgHandler@p^(0+128),w
 11244  15AE  0086               	movwf	6
 11245  15AF  0828               	movf	(USBStdSetCfgHandler@p+1)^(0+128),w
 11246  15B0  0087               	movwf	7
 11247  15B1  0181               	clrf	1
 11248  15B2  3001               	movlw	1
 11249  15B3  07A7               	addwf	USBStdSetCfgHandler@p^(0+128),f
 11250  15B4  3000               	movlw	0
 11251  15B5  3DA8               	addwfc	(USBStdSetCfgHandler@p+1)^(0+128),f
 11252  15B6  3001               	movlw	1
 11253  15B7  00A6               	movwf	??_USBStdSetCfgHandler^(0+128)
 11254  15B8  0826               	movf	??_USBStdSetCfgHandler^(0+128),w
 11255  15B9  07A9               	addwf	USBStdSetCfgHandler@i_1089^(0+128),f
 11256  15BA  0829               	movf	USBStdSetCfgHandler@i_1089^(0+128),w
 11257  15BB  1903               	btfsc	3,2
 11258  15BC  2DAD               	goto	l6818
 11259  15BD                     l6826:	
 11260                           
 11261                           ;usb_device.c: 2142: memset((void*)&BDT[0], 0x00, sizeof(BDT));
 11262  15BD  3020               	movlw	32
 11263  15BE  0020               	movlb	0	; select bank0
 11264  15BF  00D8               	movwf	?_memset
 11265  15C0  3000               	movlw	0
 11266  15C1  00D9               	movwf	?_memset+1
 11267  15C2  3000               	movlw	0
 11268  15C3  00DA               	movwf	?_memset+2
 11269  15C4  3000               	movlw	0
 11270  15C5  00DB               	movwf	?_memset+3
 11271  15C6  3020               	movlw	32
 11272  15C7  00DC               	movwf	?_memset+4
 11273  15C8  3000               	movlw	0
 11274  15C9  00DD               	movwf	?_memset+5
 11275  15CA  319C  2415  3195   	fcall	_memset
 11276                           
 11277                           ;usb_device.c: 2145: UCONbits.PPBRST = 1;
 11278  15CD  003D               	movlb	29	; select bank29
 11279  15CE  170E               	bsf	14,6	;volatile
 11280                           
 11281                           ;usb_device.c: 2150: for(i = 0; i < (BYTE)(1+1u); i++)
 11282  15CF  0021               	movlb	1	; select bank1
 11283  15D0  01AA               	clrf	USBStdSetCfgHandler@i^(0+128)
 11284  15D1  3002               	movlw	2
 11285  15D2  022A               	subwf	USBStdSetCfgHandler@i^(0+128),w
 11286  15D3  1803               	btfsc	3,0
 11287  15D4  2DE9               	goto	l6842
 11288  15D5                     l6836:	
 11289                           
 11290                           ;usb_device.c: 2151: {
 11291                           ;usb_device.c: 2152: ep_data_in[i].Val = 0u;
 11292  15D5  082A               	movf	USBStdSetCfgHandler@i^(0+128),w
 11293  15D6  3E24               	addlw	_ep_data_in& (0+255)
 11294  15D7  0086               	movwf	6
 11295  15D8  3001               	movlw	1	; select bank2/3
 11296  15D9  0087               	movwf	7
 11297  15DA  0181               	clrf	1
 11298                           
 11299                           ;usb_device.c: 2153: ep_data_out[i].Val = 0u;
 11300  15DB  082A               	movf	USBStdSetCfgHandler@i^(0+128),w
 11301  15DC  3E26               	addlw	_ep_data_out& (0+255)
 11302  15DD  0086               	movwf	6
 11303  15DE  3001               	movlw	1	; select bank2/3
 11304  15DF  0087               	movwf	7
 11305  15E0  0181               	clrf	1
 11306  15E1  3001               	movlw	1
 11307  15E2  00A6               	movwf	??_USBStdSetCfgHandler^(0+128)
 11308  15E3  0826               	movf	??_USBStdSetCfgHandler^(0+128),w
 11309  15E4  07AA               	addwf	USBStdSetCfgHandler@i^(0+128),f
 11310  15E5  3002               	movlw	2
 11311  15E6  022A               	subwf	USBStdSetCfgHandler@i^(0+128),w
 11312  15E7  1C03               	skipc
 11313  15E8  2DD5               	goto	l6836
 11314  15E9                     l6842:	
 11315                           
 11316                           ;usb_device.c: 2154: }
 11317                           ;usb_device.c: 2157: memset((void*)&USBAlternateInterface,0x00,1);
 11318  15E9  304F               	movlw	low _USBAlternateInterface
 11319  15EA  0020               	movlb	0	; select bank0
 11320  15EB  00D8               	movwf	?_memset
 11321  15EC  3001               	movlw	high _USBAlternateInterface
 11322  15ED  00D9               	movwf	?_memset+1
 11323  15EE  3000               	movlw	0
 11324  15EF  00DA               	movwf	?_memset+2
 11325  15F0  3000               	movlw	0
 11326  15F1  00DB               	movwf	?_memset+3
 11327  15F2  3001               	movlw	1
 11328  15F3  00DC               	movwf	?_memset+4
 11329  15F4  3000               	movlw	0
 11330  15F5  00DD               	movwf	?_memset+5
 11331  15F6  319C  2415  3195   	fcall	_memset
 11332                           
 11333                           ;usb_device.c: 2160: UCONbits.PPBRST = 0;
 11334  15F9  003D               	movlb	29	; select bank29
 11335  15FA  130E               	bcf	14,6	;volatile
 11336                           
 11337                           ;usb_device.c: 2162: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 11338  15FB  3028               	movlw	40
 11339  15FC  0021               	movlb	1	; select bank1
 11340  15FD  00A6               	movwf	??_USBStdSetCfgHandler^(0+128)
 11341  15FE  0826               	movf	??_USBStdSetCfgHandler^(0+128),w
 11342  15FF  0020               	movlb	0	; select bank0
 11343  1600  00E8               	movwf	_pBDTEntryIn
 11344                           
 11345                           ;usb_device.c: 2165: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
 11346  1601  3020               	movlw	32
 11347  1602  0021               	movlb	1	; select bank1
 11348  1603  00A6               	movwf	??_USBStdSetCfgHandler^(0+128)
 11349  1604  0826               	movf	??_USBStdSetCfgHandler^(0+128),w
 11350  1605  0020               	movlb	0	; select bank0
 11351  1606  00ED               	movwf	_pBDTEntryEP0OutCurrent
 11352                           
 11353                           ;usb_device.c: 2166: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
 11354  1607  086D               	movf	_pBDTEntryEP0OutCurrent,w
 11355  1608  0021               	movlb	1	; select bank1
 11356  1609  00A6               	movwf	??_USBStdSetCfgHandler^(0+128)
 11357  160A  0826               	movf	??_USBStdSetCfgHandler^(0+128),w
 11358  160B  0020               	movlb	0	; select bank0
 11359  160C  00EE               	movwf	_pBDTEntryEP0OutNext
 11360                           
 11361                           ;usb_device.c: 2169: USBActiveConfiguration = SetupPkt.bConfigurationValue;
 11362  160D  0842               	movf	66,w	;volatile
 11363  160E  0021               	movlb	1	; select bank1
 11364  160F  00A6               	movwf	??_USBStdSetCfgHandler^(0+128)
 11365  1610  0826               	movf	??_USBStdSetCfgHandler^(0+128),w
 11366  1611  0022               	movlb	2	; select bank2
 11367  1612  00CE               	movwf	_USBActiveConfiguration^(0+256)
 11368                           
 11369                           ;usb_device.c: 2172: if(USBActiveConfiguration == 0)
 11370  1613  08CE               	movf	_USBActiveConfiguration^(0+256),f
 11371  1614  1D03               	skipz
 11372  1615  2E1C               	goto	l6858
 11373                           
 11374                           ;usb_device.c: 2173: {
 11375                           ;usb_device.c: 2175: USBDeviceState = ADDRESS_STATE;
 11376  1616  3010               	movlw	16
 11377  1617  0021               	movlb	1	; select bank1
 11378  1618  00A6               	movwf	??_USBStdSetCfgHandler^(0+128)
 11379  1619  0826               	movf	??_USBStdSetCfgHandler^(0+128),w
 11380  161A  00EE               	movwf	_USBDeviceState^(0+128)
 11381                           
 11382                           ;usb_device.c: 2176: }
 11383  161B  0008               	return
 11384  161C                     l6858:	
 11385                           
 11386                           ;usb_device.c: 2177: else
 11387                           ;usb_device.c: 2178: {
 11388                           ;usb_device.c: 2180: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
 11389  161C  3001               	movlw	1
 11390  161D  0021               	movlb	1	; select bank1
 11391  161E  00A0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 11392  161F  3000               	movlw	0
 11393  1620  00A1               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 11394  1621  304E               	movlw	low _USBActiveConfiguration
 11395  1622  00A2               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 11396  1623  3001               	movlw	high _USBActiveConfiguration
 11397  1624  00A3               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER+3)^(0+128)
 11398  1625  3001               	movlw	1
 11399  1626  00A4               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 11400  1627  3000               	movlw	0
 11401  1628  00A5               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+5)
 11402  1629  319D  25A4         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 11403                           
 11404                           ;usb_device.c: 2185: USBDeviceState = CONFIGURED_STATE;
 11405  162B  3020               	movlw	32
 11406  162C  0021               	movlb	1	; select bank1
 11407  162D  00A6               	movwf	??_USBStdSetCfgHandler^(0+128)
 11408  162E  0826               	movf	??_USBStdSetCfgHandler^(0+128),w
 11409  162F  00EE               	movwf	_USBDeviceState^(0+128)
 11410  1630  0008               	return
 11411  1631                     __end_of_USBStdSetCfgHandler:	
 11412                           
 11413                           	psect	text42
 11414  1C15                     __ptext42:	
 11415 ;; *************** function _memset *****************
 11416 ;; Defined at:
 11417 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\memset.c"
 11418 ;; Parameters:    Size  Location     Type
 11419 ;;  p1              2    8[BANK0 ] PTR void 
 11420 ;;		 -> USBAlternateInterface(1), BDT(32), 
 11421 ;;  c               2   10[BANK0 ] int 
 11422 ;;  n               2   12[BANK0 ] unsigned int 
 11423 ;; Auto vars:     Size  Location     Type
 11424 ;;  p               2   15[BANK0 ] PTR unsigned char 
 11425 ;;		 -> USBAlternateInterface(1), BDT(32), 
 11426 ;; Return value:  Size  Location     Type
 11427 ;;                  2    wreg      PTR void 
 11428 ;; Registers used:
 11429 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11430 ;; Tracked objects:
 11431 ;;		On entry : 0/0
 11432 ;;		On exit  : 0/0
 11433 ;;		Unchanged: 0/0
 11434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11435 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11436 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
